
    Dimensions Used to group by information:
 name: daily_presence_peak.pk_day, type: date, description:  
name: daily_presence_totals.weekly_attendance_average_group_monthly, type: number, description: The average number of days employees were in the office to be used for monthly grouping 
name: daily_presence_totals.present_employees_current_month_average, type: number, description:  
name: daily_presence_totals.weekly_attendance_tier_group_monthly, type: string, description:  
name: daily_presence_totals.weekly_attendance_average_group_weekly, type: number, description:  
name: daily_presence_totals.present_employees_current_week_average, type: number, description:  
name: daily_presence_totals.weekly_attendance_tier_group_weekly, type: string, description:  
name: daily_presence_totals.weekly_attendance_average, type: number, description:  
name: daily_presence_totals.present_employees_average, type: number, description: Number of days an employee has been present divided by the number of days in the filter 
name: daily_presence_totals.weekly_attendance_tier, type: string, description:  
name: daily_presence_totals.presence_events_count, type: count_distinct, description: The distinct number of times that employees visited a Site 
name: daily_presence_totals.seating_needs, type: string, description:  
name: presence_dates.days_count_distinct, type: count_distinct, description:  
name: desks_table_view.active_desk_count_distinct, type: count_distinct, description:  
name: desks_table_view.active_desk_count_total, type: count_distinct, description:  
name: desks_table_view.all_desk_count_distinct, type: count_distinct, description:  
name: desks_table_view.all_desk_count_total, type: count, description: The number of active desks 
name: desks_table_view.count, type: count, description:  
name: desks_table_view.days_count_distinct, type: count_distinct, description:  
name: desks_table_view.deleted_desk_count, type: count_distinct, description:  
name: group_monthly_site_attendance_weekly_tiers.1_day_per_week, type: count_distinct, description: How many employees attend work between 0 and 1 days a week 
name: group_monthly_site_attendance_weekly_tiers.2_day_per_week, type: count_distinct, description: How many employees attend work between 1 and 2 days a week 
name: group_monthly_site_attendance_weekly_tiers.3_day_per_week, type: count_distinct, description: How many employees attend work between 2 and 3 days a week 
name: group_monthly_site_attendance_weekly_tiers.4_day_per_week, type: count_distinct, description: How many employees attend work between 3 and 4 days a week 
name: group_monthly_site_attendance_weekly_tiers.5_day_per_week, type: count_distinct, description: How many employees attend work more than 4 days a week 
name: group_monthly_site_attendance_weekly_tiers.count_employee_id, type: count_distinct, description:  
name: group_weekly_site_attendance_weekly_tiers.1_day_per_week, type: count_distinct, description:  
name: group_weekly_site_attendance_weekly_tiers.2_day_per_week, type: count_distinct, description:  
name: group_weekly_site_attendance_weekly_tiers.3_day_per_week, type: count_distinct, description:  
name: group_weekly_site_attendance_weekly_tiers.4_day_per_week, type: count_distinct, description:  
name: group_weekly_site_attendance_weekly_tiers.5_day_per_week, type: count_distinct, description:  
name: group_weekly_site_attendance_weekly_tiers.count_employee_id, type: count_distinct, description:  
name: site_attendance_weekly_tiers.1_day_per_week, type: count_distinct, description:  
name: site_attendance_weekly_tiers.2_day_per_week, type: count_distinct, description:  
name: site_attendance_weekly_tiers.3_day_per_week, type: count_distinct, description:  
name: site_attendance_weekly_tiers.4_day_per_week, type: count_distinct, description:  
name: site_attendance_weekly_tiers.5_day_per_week, type: count_distinct, description:  
name: site_attendance_weekly_tiers.count_employee_id, type: count_distinct, description:  
name: x_daily_presence_totals_explore.active_desks_average, type: number, description:  

    
